
Possible techniques: ['Uchi Mata', 'Osoto Gari', 'Seoi Nage']
Number of training batches: 1740
Number of testing batches: 196
cuda

======================== Training started =========================

  0%|          | 0/1740 [00:00<?, ?it/s]
Epoch [1/10], Batch [1/1740], Loss: 1.0504:   0%|          | 0/1740 [00:02<?, ?it/s]
Epoch [1/10], Batch [1/1740], Loss: 1.0504:   0%|          | 1/1740 [00:02<58:29,  2.02s/it]
Epoch [1/10], Batch [2/1740], Loss: 1.2263:   0%|          | 1/1740 [00:02<58:29,  2.02s/it]
Epoch [1/10], Batch [3/1740], Loss: 0.9079:   0%|          | 1/1740 [00:02<58:29,  2.02s/it]
Epoch [1/10], Batch [3/1740], Loss: 0.9079:   0%|          | 3/1740 [00:02<17:20,  1.67it/s]
Epoch [1/10], Batch [4/1740], Loss: 1.1142:   0%|          | 3/1740 [00:02<17:20,  1.67it/s]
Epoch [1/10], Batch [5/1740], Loss: 1.6276:   0%|          | 3/1740 [00:02<17:20,  1.67it/s]
Epoch [1/10], Batch [69/1740], Loss: 0.9865:   4%|▍         | 68/1740 [00:07<02:02, 13.63it/s]
Epoch [1/10], Batch [70/1740], Loss: 0.9756:   4%|▍         | 68/1740 [00:07<02:02, 13.63it/s]
Epoch [1/10], Batch [71/1740], Loss: 1.3506:   4%|▍         | 68/1740 [00:07<02:02, 13.63it/s]
Epoch [1/10], Batch [71/1740], Loss: 1.3506:   4%|▍         | 71/1740 [00:07<01:39, 16.78it/s]
Epoch [1/10], Batch [72/1740], Loss: 0.9598:   4%|▍         | 71/1740 [00:07<01:39, 16.78it/s]
Epoch [1/10], Batch [73/1740], Loss: 1.3753:   4%|▍         | 71/1740 [00:08<01:39, 16.78it/s]
Epoch [1/10], Batch [73/1740], Loss: 1.3753:   4%|▍         | 73/1740 [00:08<01:38, 17.00it/s]
Epoch [1/10], Batch [74/1740], Loss: 1.0338:   4%|▍         | 73/1740 [00:08<01:38, 17.00it/s]
Epoch [1/10], Batch [75/1740], Loss: 1.3418:   4%|▍         | 73/1740 [00:08<01:38, 17.00it/s]
Epoch [1/10], Batch [75/1740], Loss: 1.3418:   4%|▍         | 75/1740 [00:08<01:51, 14.96it/s]
Epoch [1/10], Batch [76/1740], Loss: 1.0454:   4%|▍         | 75/1740 [00:08<01:51, 14.96it/s]
Epoch [1/10], Batch [77/1740], Loss: 1.3340:   4%|▍         | 75/1740 [00:08<01:51, 14.96it/s]
Epoch [1/10], Batch [77/1740], Loss: 1.3340:   4%|▍         | 77/1740 [00:08<01:53, 14.61it/s]
Epoch [1/10], Batch [78/1740], Loss: 1.3137:   4%|▍         | 77/1740 [00:08<01:53, 14.61it/s]
Epoch [1/10], Batch [79/1740], Loss: 1.0648:   4%|▍         | 77/1740 [00:08<01:53, 14.61it/s]
Epoch [1/10], Batch [79/1740], Loss: 1.0648:   5%|▍         | 79/1740 [00:08<01:51, 14.96it/s]
Epoch [1/10], Batch [80/1740], Loss: 0.9719:   5%|▍         | 79/1740 [00:08<01:51, 14.96it/s]
Epoch [1/10], Batch [81/1740], Loss: 1.0735:   5%|▍         | 79/1740 [00:08<01:51, 14.96it/s]
Epoch [1/10], Batch [81/1740], Loss: 1.0735:   5%|▍         | 81/1740 [00:08<01:51, 14.83it/s]
Epoch [1/10], Batch [82/1740], Loss: 0.9851:   5%|▍         | 81/1740 [00:08<01:51, 14.83it/s]
Epoch [1/10], Batch [83/1740], Loss: 1.0756:   5%|▍         | 81/1740 [00:08<01:51, 14.83it/s]
Epoch [1/10], Batch [83/1740], Loss: 1.0756:   5%|▍         | 83/1740 [00:08<01:53, 14.54it/s]
Epoch [1/10], Batch [84/1740], Loss: 1.0690:   5%|▍         | 83/1740 [00:08<01:53, 14.54it/s]
Epoch [1/10], Batch [85/1740], Loss: 1.2536:   5%|▍         | 83/1740 [00:09<01:53, 14.54it/s]
Epoch [1/10], Batch [85/1740], Loss: 1.2536:   5%|▍         | 85/1740 [00:09<03:05,  8.91it/s]
Epoch [1/10], Batch [86/1740], Loss: 1.0741:   5%|▍         | 85/1740 [00:09<03:05,  8.91it/s]
Epoch [1/10], Batch [87/1740], Loss: 1.2482:   5%|▍         | 85/1740 [00:09<03:05,  8.91it/s]
Epoch [1/10], Batch [87/1740], Loss: 1.2482:   5%|▌         | 87/1740 [00:09<02:50,  9.72it/s]
Epoch [1/10], Batch [88/1740], Loss: 1.2431:   5%|▌         | 87/1740 [00:09<02:50,  9.72it/s]
Epoch [1/10], Batch [89/1740], Loss: 1.0742:   5%|▌         | 87/1740 [00:09<02:50,  9.72it/s]
Epoch [1/10], Batch [89/1740], Loss: 1.0742:   5%|▌         | 89/1740 [00:09<02:25, 11.34it/s]
Epoch [1/10], Batch [90/1740], Loss: 1.0712:   5%|▌         | 89/1740 [00:09<02:25, 11.34it/s]
Epoch [1/10], Batch [91/1740], Loss: 1.2257:   5%|▌         | 89/1740 [00:09<02:25, 11.34it/s]
Epoch [1/10], Batch [91/1740], Loss: 1.2257:   5%|▌         | 91/1740 [00:09<02:35, 10.60it/s]
Epoch [1/10], Batch [92/1740], Loss: 1.0641:   5%|▌         | 91/1740 [00:09<02:35, 10.60it/s]
Epoch [1/10], Batch [93/1740], Loss: 1.2322:   5%|▌         | 91/1740 [00:09<02:35, 10.60it/s]
Epoch [1/10], Batch [94/1740], Loss: 1.0655:   5%|▌         | 91/1740 [00:09<02:35, 10.60it/s]
Epoch [1/10], Batch [94/1740], Loss: 1.0655:   5%|▌         | 94/1740 [00:09<02:02, 13.48it/s]
Epoch [1/10], Batch [95/1740], Loss: 1.0637:   5%|▌         | 94/1740 [00:09<02:02, 13.48it/s]
Epoch [1/10], Batch [96/1740], Loss: 1.0567:   5%|▌         | 94/1740 [00:09<02:02, 13.48it/s]
Epoch [1/10], Batch [96/1740], Loss: 1.0567:   6%|▌         | 96/1740 [00:09<01:51, 14.77it/s]
Epoch [1/10], Batch [97/1740], Loss: 1.0520:   6%|▌         | 96/1740 [00:09<01:51, 14.77it/s]
Epoch [1/10], Batch [98/1740], Loss: 1.0413:   6%|▌         | 96/1740 [00:10<01:51, 14.77it/s]
Epoch [1/10], Batch [98/1740], Loss: 1.0413:   6%|▌         | 98/1740 [00:10<01:44, 15.75it/s]
Epoch [1/10], Batch [99/1740], Loss: 1.0335:   6%|▌         | 98/1740 [00:10<01:44, 15.75it/s]
Epoch [1/10], Batch [100/1740], Loss: 1.2134:   6%|▌         | 98/1740 [00:10<01:44, 15.75it/s]
Epoch [1/10], Batch [101/1740], Loss: 1.2172:   6%|▌         | 98/1740 [00:10<01:44, 15.75it/s]
Epoch [1/10], Batch [101/1740], Loss: 1.2172:   6%|▌         | 101/1740 [00:10<01:58, 13.85it/s]
Epoch [1/10], Batch [102/1740], Loss: 1.0866:   6%|▌         | 101/1740 [00:10<01:58, 13.85it/s]
Epoch [1/10], Batch [103/1740], Loss: 1.0938:   6%|▌         | 101/1740 [00:10<01:58, 13.85it/s]
Epoch [1/10], Batch [103/1740], Loss: 1.0938:   6%|▌         | 103/1740 [00:10<02:31, 10.82it/s]
Epoch [1/10], Batch [104/1740], Loss: 1.0914:   6%|▌         | 103/1740 [00:10<02:31, 10.82it/s]
Epoch [1/10], Batch [105/1740], Loss: 1.0059:   6%|▌         | 103/1740 [00:10<02:31, 10.82it/s]
Epoch [1/10], Batch [105/1740], Loss: 1.0059:   6%|▌         | 105/1740 [00:10<02:46,  9.80it/s]
Epoch [1/10], Batch [106/1740], Loss: 1.2181:   6%|▌         | 105/1740 [00:10<02:46,  9.80it/s]
Epoch [1/10], Batch [107/1740], Loss: 1.2133:   6%|▌         | 105/1740 [00:10<02:46,  9.80it/s]
Epoch [1/10], Batch [108/1740], Loss: 1.0116:   6%|▌         | 105/1740 [00:10<02:46,  9.80it/s]
Epoch [1/10], Batch [108/1740], Loss: 1.0116:   6%|▌         | 108/1740 [00:10<02:12, 12.33it/s]
Epoch [1/10], Batch [109/1740], Loss: 1.0940:   6%|▌         | 108/1740 [00:11<02:12, 12.33it/s]
Epoch [1/10], Batch [110/1740], Loss: 1.0939:   6%|▌         | 108/1740 [00:11<02:12, 12.33it/s]
Epoch [1/10], Batch [110/1740], Loss: 1.0939:   6%|▋         | 110/1740 [00:11<02:06, 12.89it/s]
Epoch [1/10], Batch [111/1740], Loss: 1.0925:   6%|▋         | 110/1740 [00:11<02:06, 12.89it/s]
Epoch [1/10], Batch [112/1740], Loss: 1.0152:   6%|▋         | 110/1740 [00:11<02:06, 12.89it/s]
Epoch [1/10], Batch [112/1740], Loss: 1.0152:   6%|▋         | 112/1740 [00:11<02:12, 12.28it/s]
Epoch [1/10], Batch [113/1740], Loss: 1.0131:   6%|▋         | 112/1740 [00:11<02:12, 12.28it/s]
Epoch [1/10], Batch [114/1740], Loss: 1.0124:   6%|▋         | 112/1740 [00:11<02:12, 12.28it/s]
Epoch [1/10], Batch [114/1740], Loss: 1.0124:   7%|▋         | 114/1740 [00:11<02:06, 12.82it/s]
Epoch [1/10], Batch [115/1740], Loss: 1.2176:   7%|▋         | 114/1740 [00:11<02:06, 12.82it/s]
Epoch [1/10], Batch [116/1740], Loss: 1.0058:   7%|▋         | 114/1740 [00:11<02:06, 12.82it/s]
Epoch [1/10], Batch [116/1740], Loss: 1.0058:   7%|▋         | 116/1740 [00:11<02:21, 11.44it/s]
Epoch [1/10], Batch [117/1740], Loss: 1.0032:   7%|▋         | 116/1740 [00:11<02:21, 11.44it/s]
Epoch [1/10], Batch [118/1740], Loss: 1.0875:   7%|▋         | 116/1740 [00:11<02:21, 11.44it/s]
Epoch [1/10], Batch [118/1740], Loss: 1.0875:   7%|▋         | 118/1740 [00:11<02:20, 11.54it/s]
Epoch [1/10], Batch [119/1740], Loss: 0.9870:   7%|▋         | 118/1740 [00:11<02:20, 11.54it/s]
Epoch [1/10], Batch [120/1740], Loss: 0.9797:   7%|▋         | 118/1740 [00:11<02:20, 11.54it/s]
Epoch [1/10], Batch [121/1740], Loss: 0.9751:   7%|▋         | 118/1740 [00:11<02:20, 11.54it/s]
Epoch [1/10], Batch [121/1740], Loss: 0.9751:   7%|▋         | 121/1740 [00:11<01:55, 13.99it/s]
Epoch [1/10], Batch [122/1740], Loss: 1.1028:   7%|▋         | 121/1740 [00:12<01:55, 13.99it/s]
Epoch [1/10], Batch [123/1740], Loss: 1.1070:   7%|▋         | 121/1740 [00:12<01:55, 13.99it/s]
Epoch [1/10], Batch [123/1740], Loss: 1.1070:   7%|▋         | 123/1740 [00:12<02:02, 13.24it/s]
Epoch [1/10], Batch [124/1740], Loss: 0.9314:   7%|▋         | 123/1740 [00:12<02:02, 13.24it/s]
Epoch [1/10], Batch [125/1740], Loss: 1.1065:   7%|▋         | 123/1740 [00:12<02:02, 13.24it/s]
Epoch [1/10], Batch [126/1740], Loss: 0.9063:   7%|▋         | 123/1740 [00:12<02:02, 13.24it/s]
Epoch [1/10], Batch [126/1740], Loss: 0.9063:   7%|▋         | 126/1740 [00:12<01:44, 15.44it/s]
Epoch [1/10], Batch [127/1740], Loss: 1.3517:   7%|▋         | 126/1740 [00:12<01:44, 15.44it/s]
Epoch [1/10], Batch [128/1740], Loss: 0.8737:   7%|▋         | 126/1740 [00:12<01:44, 15.44it/s]
Epoch [1/10], Batch [128/1740], Loss: 0.8737:   7%|▋         | 128/1740 [00:12<02:10, 12.37it/s]
Epoch [1/10], Batch [129/1740], Loss: 0.8549:   7%|▋         | 128/1740 [00:12<02:10, 12.37it/s]
Epoch [1/10], Batch [130/1740], Loss: 0.8182:   7%|▋         | 128/1740 [00:12<02:10, 12.37it/s]
Epoch [1/10], Batch [130/1740], Loss: 0.8182:   7%|▋         | 130/1740 [00:12<02:00, 13.35it/s]
Epoch [1/10], Batch [131/1740], Loss: 1.5000:   7%|▋         | 130/1740 [00:12<02:00, 13.35it/s]
Epoch [1/10], Batch [132/1740], Loss: 1.2056:   7%|▋         | 130/1740 [00:12<02:00, 13.35it/s]
Epoch [1/10], Batch [132/1740], Loss: 1.2056:   8%|▊         | 132/1740 [00:12<01:50, 14.58it/s]
Epoch [1/10], Batch [133/1740], Loss: 1.1969:   8%|▊         | 132/1740 [00:12<01:50, 14.58it/s]
Epoch [1/10], Batch [134/1740], Loss: 1.1785:   8%|▊         | 132/1740 [00:12<01:50, 14.58it/s]
Epoch [1/10], Batch [134/1740], Loss: 1.1785:   8%|▊         | 134/1740 [00:12<01:50, 14.50it/s]
Epoch [1/10], Batch [135/1740], Loss: 1.4598:   8%|▊         | 134/1740 [00:12<01:50, 14.50it/s]
Epoch [1/10], Batch [136/1740], Loss: 0.8562:   8%|▊         | 134/1740 [00:12<01:50, 14.50it/s]
Epoch [1/10], Batch [137/1740], Loss: 0.8788:   8%|▊         | 134/1740 [00:13<01:50, 14.50it/s]
Epoch [1/10], Batch [137/1740], Loss: 0.8788:   8%|▊         | 137/1740 [00:13<01:38, 16.21it/s]
Epoch [1/10], Batch [138/1740], Loss: 0.8734:   8%|▊         | 137/1740 [00:13<01:38, 16.21it/s]
Epoch [1/10], Batch [139/1740], Loss: 1.3851:   8%|▊         | 137/1740 [00:13<01:38, 16.21it/s]
Epoch [1/10], Batch [139/1740], Loss: 1.3851:   8%|▊         | 139/1740 [00:13<01:40, 15.98it/s]
Epoch [1/10], Batch [140/1740], Loss: 1.0966:   8%|▊         | 139/1740 [00:13<01:40, 15.98it/s]
Epoch [1/10], Batch [141/1740], Loss: 1.0937:   8%|▊         | 139/1740 [00:13<01:40, 15.98it/s]
Epoch [1/10], Batch [142/1740], Loss: 0.9014:   8%|▊         | 139/1740 [00:13<01:40, 15.98it/s]
Epoch [1/10], Batch [142/1740], Loss: 0.9014:   8%|▊         | 142/1740 [00:13<01:25, 18.59it/s]
Epoch [1/10], Batch [143/1740], Loss: 1.3632:   8%|▊         | 142/1740 [00:13<01:25, 18.59it/s]
Epoch [1/10], Batch [144/1740], Loss: 1.3456:   8%|▊         | 142/1740 [00:13<01:25, 18.59it/s]
Epoch [1/10], Batch [144/1740], Loss: 1.3456:   8%|▊         | 144/1740 [00:13<01:53, 14.07it/s]
Epoch [1/10], Batch [145/1740], Loss: 1.0777:   8%|▊         | 144/1740 [00:13<01:53, 14.07it/s]
Epoch [1/10], Batch [146/1740], Loss: 1.3305:   8%|▊         | 144/1740 [00:13<01:53, 14.07it/s]
Epoch [1/10], Batch [147/1740], Loss: 0.9400:   8%|▊         | 144/1740 [00:13<01:53, 14.07it/s]
Epoch [1/10], Batch [147/1740], Loss: 0.9400:   8%|▊         | 147/1740 [00:13<01:34, 16.92it/s]
Epoch [1/10], Batch [148/1740], Loss: 1.0721:   8%|▊         | 147/1740 [00:13<01:34, 16.92it/s]
Epoch [1/10], Batch [149/1740], Loss: 1.3053:   8%|▊         | 147/1740 [00:13<01:34, 16.92it/s]
Epoch [1/10], Batch [149/1740], Loss: 1.3053:   9%|▊         | 149/1740 [00:13<02:09, 12.26it/s]
Epoch [1/10], Batch [150/1740], Loss: 1.0683:   9%|▊         | 149/1740 [00:13<02:09, 12.26it/s]
Epoch [1/10], Batch [151/1740], Loss: 1.0670:   9%|▊         | 149/1740 [00:14<02:09, 12.26it/s]
Epoch [1/10], Batch [152/1740], Loss: 1.2558:   9%|▊         | 149/1740 [00:14<02:09, 12.26it/s]
Epoch [1/10], Batch [152/1740], Loss: 1.2558:   9%|▊         | 152/1740 [00:14<01:54, 13.92it/s]
Epoch [1/10], Batch [153/1740], Loss: 1.0127:   9%|▊         | 152/1740 [00:14<01:54, 13.92it/s]
Epoch [1/10], Batch [154/1740], Loss: 1.0600:   9%|▊         | 152/1740 [00:14<01:54, 13.92it/s]
Epoch [1/10], Batch [154/1740], Loss: 1.0600:   9%|▉         | 154/1740 [00:14<02:16, 11.63it/s]
Epoch [1/10], Batch [155/1740], Loss: 1.0164:   9%|▉         | 154/1740 [00:14<02:16, 11.63it/s]
Epoch [1/10], Batch [156/1740], Loss: 1.0167:   9%|▉         | 154/1740 [00:14<02:16, 11.63it/s]
Epoch [1/10], Batch [156/1740], Loss: 1.0167:   9%|▉         | 156/1740 [00:14<02:18, 11.44it/s]
