
Possible techniques: ['Uchi Mata', 'Osoto Gari', 'Seoi Nage']
Number of training batches: 1828
Number of testing batches: 202
cuda

======================== Training started =========================

  0%|          | 0/1828 [00:00<?, ?it/s]
Epoch [1/5], Batch [1/1828], Loss: 1.1504:   0%|          | 0/1828 [00:02<?, ?it/s]
Epoch [1/5], Batch [1/1828], Loss: 1.1504:   0%|          | 1/1828 [00:02<1:22:31,  2.71s/it]
Epoch [1/5], Batch [2/1828], Loss: 1.1563:   0%|          | 1/1828 [00:02<1:22:31,  2.71s/it]
Epoch [1/5], Batch [2/1828], Loss: 1.1563:   0%|          | 2/1828 [00:02<36:13,  1.19s/it]  
Epoch [1/5], Batch [3/1828], Loss: 1.0509:   0%|          | 2/1828 [00:02<36:13,  1.19s/it]
Epoch [1/5], Batch [3/1828], Loss: 1.0509:   0%|          | 3/1828 [00:02<21:12,  1.43it/s]
Epoch [1/5], Batch [4/1828], Loss: 0.9316:   0%|          | 3/1828 [00:03<21:12,  1.43it/s]
Epoch [1/5], Batch [22/1828], Loss: 1.1742:   1%|          | 20/1828 [00:05<04:17,  7.01it/s]
Epoch [1/5], Batch [22/1828], Loss: 1.1742:   1%|          | 22/1828 [00:05<03:55,  7.66it/s]
Epoch [1/5], Batch [23/1828], Loss: 1.1806:   1%|          | 22/1828 [00:05<03:55,  7.66it/s]
Epoch [1/5], Batch [24/1828], Loss: 1.2198:   1%|          | 22/1828 [00:05<03:55,  7.66it/s]
Epoch [1/5], Batch [24/1828], Loss: 1.2198:   1%|▏         | 24/1828 [00:05<03:58,  7.58it/s]
Epoch [1/5], Batch [25/1828], Loss: 1.2004:   1%|▏         | 24/1828 [00:05<03:58,  7.58it/s]
Epoch [1/5], Batch [25/1828], Loss: 1.2004:   1%|▏         | 25/1828 [00:05<03:58,  7.55it/s]
Epoch [1/5], Batch [26/1828], Loss: 1.1567:   1%|▏         | 25/1828 [00:05<03:58,  7.55it/s]
Epoch [1/5], Batch [26/1828], Loss: 1.1567:   1%|▏         | 26/1828 [00:05<04:02,  7.44it/s]
Epoch [1/5], Batch [27/1828], Loss: 0.9778:   1%|▏         | 26/1828 [00:05<04:02,  7.44it/s]
Epoch [1/5], Batch [28/1828], Loss: 1.1838:   1%|▏         | 26/1828 [00:06<04:02,  7.44it/s]
Epoch [1/5], Batch [28/1828], Loss: 1.1838:   2%|▏         | 28/1828 [00:06<03:07,  9.61it/s]
Epoch [1/5], Batch [29/1828], Loss: 1.1674:   2%|▏         | 28/1828 [00:06<03:07,  9.61it/s]
Epoch [1/5], Batch [30/1828], Loss: 1.1339:   2%|▏         | 28/1828 [00:06<03:07,  9.61it/s]
Epoch [1/5], Batch [30/1828], Loss: 1.1339:   2%|▏         | 30/1828 [00:06<02:47, 10.76it/s]
Epoch [1/5], Batch [31/1828], Loss: 1.1207:   2%|▏         | 30/1828 [00:06<02:47, 10.76it/s]
Epoch [1/5], Batch [32/1828], Loss: 1.0519:   2%|▏         | 30/1828 [00:06<02:47, 10.76it/s]
Epoch [1/5], Batch [32/1828], Loss: 1.0519:   2%|▏         | 32/1828 [00:06<02:30, 11.90it/s]
Epoch [1/5], Batch [33/1828], Loss: 1.0619:   2%|▏         | 32/1828 [00:06<02:30, 11.90it/s]
Epoch [1/5], Batch [34/1828], Loss: 1.1818:   2%|▏         | 32/1828 [00:06<02:30, 11.90it/s]
Epoch [1/5], Batch [35/1828], Loss: 1.0043:   2%|▏         | 32/1828 [00:06<02:30, 11.90it/s]
Epoch [1/5], Batch [35/1828], Loss: 1.0043:   2%|▏         | 35/1828 [00:06<02:57, 10.11it/s]
Epoch [1/5], Batch [36/1828], Loss: 1.2048:   2%|▏         | 35/1828 [00:06<02:57, 10.11it/s]
Epoch [1/5], Batch [37/1828], Loss: 0.9446:   2%|▏         | 35/1828 [00:06<02:57, 10.11it/s]
Epoch [1/5], Batch [37/1828], Loss: 0.9446:   2%|▏         | 37/1828 [00:06<03:13,  9.26it/s]
Epoch [1/5], Batch [38/1828], Loss: 1.2261:   2%|▏         | 37/1828 [00:07<03:13,  9.26it/s]
Epoch [1/5], Batch [39/1828], Loss: 1.2221:   2%|▏         | 37/1828 [00:07<03:13,  9.26it/s]
Epoch [1/5], Batch [39/1828], Loss: 1.2221:   2%|▏         | 39/1828 [00:07<05:52,  5.08it/s]
Epoch [1/5], Batch [40/1828], Loss: 0.8800:   2%|▏         | 39/1828 [00:07<05:52,  5.08it/s]
Epoch [1/5], Batch [41/1828], Loss: 1.2591:   2%|▏         | 39/1828 [00:07<05:52,  5.08it/s]
Epoch [1/5], Batch [41/1828], Loss: 1.2591:   2%|▏         | 41/1828 [00:07<05:03,  5.90it/s]
Epoch [1/5], Batch [42/1828], Loss: 1.2578:   2%|▏         | 41/1828 [00:08<05:03,  5.90it/s]
Epoch [1/5], Batch [42/1828], Loss: 1.2578:   2%|▏         | 42/1828 [00:08<04:47,  6.20it/s]
Epoch [1/5], Batch [43/1828], Loss: 0.8897:   2%|▏         | 42/1828 [00:08<04:47,  6.20it/s]
Epoch [1/5], Batch [44/1828], Loss: 0.8850:   2%|▏         | 42/1828 [00:08<04:47,  6.20it/s]
Epoch [1/5], Batch [44/1828], Loss: 0.8850:   2%|▏         | 44/1828 [00:08<04:03,  7.33it/s]
Epoch [1/5], Batch [45/1828], Loss: 1.2108:   2%|▏         | 44/1828 [00:08<04:03,  7.33it/s]
Epoch [1/5], Batch [46/1828], Loss: 1.2115:   2%|▏         | 44/1828 [00:08<04:03,  7.33it/s]
Epoch [1/5], Batch [46/1828], Loss: 1.2115:   3%|▎         | 46/1828 [00:08<03:16,  9.08it/s]
Epoch [1/5], Batch [47/1828], Loss: 1.1605:   3%|▎         | 46/1828 [00:08<03:16,  9.08it/s]
Epoch [1/5], Batch [48/1828], Loss: 0.9086:   3%|▎         | 46/1828 [00:08<03:16,  9.08it/s]
Epoch [1/5], Batch [48/1828], Loss: 0.9086:   3%|▎         | 48/1828 [00:08<03:37,  8.18it/s]
Epoch [1/5], Batch [49/1828], Loss: 1.3048:   3%|▎         | 48/1828 [00:08<03:37,  8.18it/s]
Epoch [1/5], Batch [50/1828], Loss: 1.2886:   3%|▎         | 48/1828 [00:08<03:37,  8.18it/s]
Epoch [1/5], Batch [50/1828], Loss: 1.2886:   3%|▎         | 50/1828 [00:08<03:16,  9.04it/s]
Epoch [1/5], Batch [51/1828], Loss: 1.1169:   3%|▎         | 50/1828 [00:08<03:16,  9.04it/s]
Epoch [1/5], Batch [52/1828], Loss: 0.9429:   3%|▎         | 50/1828 [00:09<03:16,  9.04it/s]
Epoch [1/5], Batch [52/1828], Loss: 0.9429:   3%|▎         | 52/1828 [00:09<03:08,  9.43it/s]
Epoch [1/5], Batch [53/1828], Loss: 1.0816:   3%|▎         | 52/1828 [00:09<03:08,  9.43it/s]
Epoch [1/5], Batch [54/1828], Loss: 1.0148:   3%|▎         | 52/1828 [00:09<03:08,  9.43it/s]
Epoch [1/5], Batch [55/1828], Loss: 0.9796:   3%|▎         | 52/1828 [00:09<03:08,  9.43it/s]
Epoch [1/5], Batch [55/1828], Loss: 0.9796:   3%|▎         | 55/1828 [00:09<02:32, 11.59it/s]
Epoch [1/5], Batch [56/1828], Loss: 0.9605:   3%|▎         | 55/1828 [00:09<02:32, 11.59it/s]
Epoch [1/5], Batch [57/1828], Loss: 0.9652:   3%|▎         | 55/1828 [00:09<02:32, 11.59it/s]
Epoch [1/5], Batch [57/1828], Loss: 0.9652:   3%|▎         | 57/1828 [00:09<03:05,  9.55it/s]
Epoch [1/5], Batch [58/1828], Loss: 0.9389:   3%|▎         | 57/1828 [00:09<03:05,  9.55it/s]
Epoch [1/5], Batch [59/1828], Loss: 1.0801:   3%|▎         | 57/1828 [00:09<03:05,  9.55it/s]
Epoch [1/5], Batch [59/1828], Loss: 1.0801:   3%|▎         | 59/1828 [00:09<02:59,  9.83it/s]
Epoch [1/5], Batch [60/1828], Loss: 0.8731:   3%|▎         | 59/1828 [00:09<02:59,  9.83it/s]
Epoch [1/5], Batch [61/1828], Loss: 1.4742:   3%|▎         | 59/1828 [00:10<02:59,  9.83it/s]
Epoch [1/5], Batch [61/1828], Loss: 1.4742:   3%|▎         | 61/1828 [00:10<04:02,  7.29it/s]
Epoch [1/5], Batch [62/1828], Loss: 1.0916:   3%|▎         | 61/1828 [00:10<04:02,  7.29it/s]
Epoch [1/5], Batch [63/1828], Loss: 1.1003:   3%|▎         | 61/1828 [00:10<04:02,  7.29it/s]
Epoch [1/5], Batch [63/1828], Loss: 1.1003:   3%|▎         | 63/1828 [00:10<03:25,  8.60it/s]
Epoch [1/5], Batch [64/1828], Loss: 0.8108:   3%|▎         | 63/1828 [00:10<03:25,  8.60it/s]
Epoch [1/5], Batch [65/1828], Loss: 1.5297:   3%|▎         | 63/1828 [00:10<03:25,  8.60it/s]
Epoch [1/5], Batch [65/1828], Loss: 1.5297:   4%|▎         | 65/1828 [00:10<03:28,  8.47it/s]
Epoch [1/5], Batch [66/1828], Loss: 1.4955:   4%|▎         | 65/1828 [00:10<03:28,  8.47it/s]
Epoch [1/5], Batch [67/1828], Loss: 1.0890:   4%|▎         | 65/1828 [00:10<03:28,  8.47it/s]
Epoch [1/5], Batch [67/1828], Loss: 1.0890:   4%|▎         | 67/1828 [00:10<02:55, 10.01it/s]
Epoch [1/5], Batch [68/1828], Loss: 0.8680:   4%|▎         | 67/1828 [00:10<02:55, 10.01it/s]
Epoch [1/5], Batch [69/1828], Loss: 1.0773:   4%|▎         | 67/1828 [00:10<02:55, 10.01it/s]
Epoch [1/5], Batch [69/1828], Loss: 1.0773:   4%|▍         | 69/1828 [00:10<02:40, 10.95it/s]
Epoch [1/5], Batch [70/1828], Loss: 1.0703:   4%|▍         | 69/1828 [00:10<02:40, 10.95it/s]
Epoch [1/5], Batch [71/1828], Loss: 0.9297:   4%|▍         | 69/1828 [00:11<02:40, 10.95it/s]
Epoch [1/5], Batch [71/1828], Loss: 0.9297:   4%|▍         | 71/1828 [00:11<03:10,  9.23it/s]
Epoch [1/5], Batch [72/1828], Loss: 1.0536:   4%|▍         | 71/1828 [00:11<03:10,  9.23it/s]
Epoch [1/5], Batch [73/1828], Loss: 1.3765:   4%|▍         | 71/1828 [00:11<03:10,  9.23it/s]
Epoch [1/5], Batch [73/1828], Loss: 1.3765:   4%|▍         | 73/1828 [00:11<02:42, 10.82it/s]
Epoch [1/5], Batch [74/1828], Loss: 0.9635:   4%|▍         | 73/1828 [00:11<02:42, 10.82it/s]
Epoch [1/5], Batch [75/1828], Loss: 1.3466:   4%|▍         | 73/1828 [00:11<02:42, 10.82it/s]
Epoch [1/5], Batch [75/1828], Loss: 1.3466:   4%|▍         | 75/1828 [00:11<03:26,  8.49it/s]
Epoch [1/5], Batch [76/1828], Loss: 1.3288:   4%|▍         | 75/1828 [00:11<03:26,  8.49it/s]
Epoch [1/5], Batch [77/1828], Loss: 0.9810:   4%|▍         | 75/1828 [00:11<03:26,  8.49it/s]
Epoch [1/5], Batch [77/1828], Loss: 0.9810:   4%|▍         | 77/1828 [00:11<03:10,  9.19it/s]
Epoch [1/5], Batch [78/1828], Loss: 1.2928:   4%|▍         | 77/1828 [00:11<03:10,  9.19it/s]
Epoch [1/5], Batch [79/1828], Loss: 1.0440:   4%|▍         | 77/1828 [00:12<03:10,  9.19it/s]
Epoch [1/5], Batch [79/1828], Loss: 1.0440:   4%|▍         | 79/1828 [00:12<03:45,  7.77it/s]
Epoch [1/5], Batch [80/1828], Loss: 1.0042:   4%|▍         | 79/1828 [00:12<03:45,  7.77it/s]
Epoch [1/5], Batch [81/1828], Loss: 1.0126:   4%|▍         | 79/1828 [00:12<03:45,  7.77it/s]
Epoch [1/5], Batch [81/1828], Loss: 1.0126:   4%|▍         | 81/1828 [00:12<03:13,  9.03it/s]
Epoch [1/5], Batch [82/1828], Loss: 1.2431:   4%|▍         | 81/1828 [00:12<03:13,  9.03it/s]
Epoch [1/5], Batch [83/1828], Loss: 1.0503:   4%|▍         | 81/1828 [00:12<03:13,  9.03it/s]
Epoch [1/5], Batch [83/1828], Loss: 1.0503:   5%|▍         | 83/1828 [00:12<02:57,  9.86it/s]
Epoch [1/5], Batch [84/1828], Loss: 1.0247:   5%|▍         | 83/1828 [00:12<02:57,  9.86it/s]
Epoch [1/5], Batch [85/1828], Loss: 1.0518:   5%|▍         | 83/1828 [00:12<02:57,  9.86it/s]
Epoch [1/5], Batch [85/1828], Loss: 1.0518:   5%|▍         | 85/1828 [00:12<02:42, 10.70it/s]
Epoch [1/5], Batch [86/1828], Loss: 1.0561:   5%|▍         | 85/1828 [00:12<02:42, 10.70it/s]
Epoch [1/5], Batch [87/1828], Loss: 1.0563:   5%|▍         | 85/1828 [00:12<02:42, 10.70it/s]
Epoch [1/5], Batch [87/1828], Loss: 1.0563:   5%|▍         | 87/1828 [00:12<02:50, 10.20it/s]
Epoch [1/5], Batch [88/1828], Loss: 1.2303:   5%|▍         | 87/1828 [00:12<02:50, 10.20it/s]
Epoch [1/5], Batch [89/1828], Loss: 1.0478:   5%|▍         | 87/1828 [00:12<02:50, 10.20it/s]
Epoch [1/5], Batch [89/1828], Loss: 1.0478:   5%|▍         | 89/1828 [00:12<02:47, 10.37it/s]
Epoch [1/5], Batch [90/1828], Loss: 1.0350:   5%|▍         | 89/1828 [00:12<02:47, 10.37it/s]
Epoch [1/5], Batch [91/1828], Loss: 1.0442:   5%|▍         | 89/1828 [00:13<02:47, 10.37it/s]
Epoch [1/5], Batch [91/1828], Loss: 1.0442:   5%|▍         | 91/1828 [00:13<03:37,  7.98it/s]
Epoch [1/5], Batch [92/1828], Loss: 1.0386:   5%|▍         | 91/1828 [00:13<03:37,  7.98it/s]
Epoch [1/5], Batch [92/1828], Loss: 1.0386:   5%|▌         | 92/1828 [00:13<04:14,  6.83it/s]
Epoch [1/5], Batch [93/1828], Loss: 1.0417:   5%|▌         | 92/1828 [00:13<04:14,  6.83it/s]
Epoch [1/5], Batch [94/1828], Loss: 1.0413:   5%|▌         | 92/1828 [00:13<04:14,  6.83it/s]
Epoch [1/5], Batch [94/1828], Loss: 1.0413:   5%|▌         | 94/1828 [00:13<04:13,  6.83it/s]
Epoch [1/5], Batch [95/1828], Loss: 1.0394:   5%|▌         | 94/1828 [00:13<04:13,  6.83it/s]
Epoch [1/5], Batch [96/1828], Loss: 1.0316:   5%|▌         | 94/1828 [00:14<04:13,  6.83it/s]
Epoch [1/5], Batch [96/1828], Loss: 1.0316:   5%|▌         | 96/1828 [00:14<03:55,  7.35it/s]
Epoch [1/5], Batch [97/1828], Loss: 1.0162:   5%|▌         | 96/1828 [00:14<03:55,  7.35it/s]
Epoch [1/5], Batch [98/1828], Loss: 1.2601:   5%|▌         | 96/1828 [00:14<03:55,  7.35it/s]
Epoch [1/5], Batch [98/1828], Loss: 1.2601:   5%|▌         | 98/1828 [00:14<03:09,  9.14it/s]
Epoch [1/5], Batch [99/1828], Loss: 1.0035:   5%|▌         | 98/1828 [00:14<03:09,  9.14it/s]
Epoch [1/5], Batch [100/1828], Loss: 1.0021:   5%|▌         | 98/1828 [00:14<03:09,  9.14it/s]
Epoch [1/5], Batch [100/1828], Loss: 1.0021:   5%|▌         | 100/1828 [00:14<02:52, 10.01it/s]
Epoch [1/5], Batch [101/1828], Loss: 1.0590:   5%|▌         | 100/1828 [00:14<02:52, 10.01it/s]
Epoch [1/5], Batch [102/1828], Loss: 0.9718:   5%|▌         | 100/1828 [00:14<02:52, 10.01it/s]
Epoch [1/5], Batch [102/1828], Loss: 0.9718:   6%|▌         | 102/1828 [00:14<02:53,  9.95it/s]
Epoch [1/5], Batch [103/1828], Loss: 1.3033:   6%|▌         | 102/1828 [00:14<02:53,  9.95it/s]
Epoch [1/5], Batch [104/1828], Loss: 1.0730:   6%|▌         | 102/1828 [00:14<02:53,  9.95it/s]
Epoch [1/5], Batch [104/1828], Loss: 1.0730:   6%|▌         | 104/1828 [00:14<02:44, 10.50it/s]
Epoch [1/5], Batch [105/1828], Loss: 1.0720:   6%|▌         | 104/1828 [00:14<02:44, 10.50it/s]
Epoch [1/5], Batch [106/1828], Loss: 1.0756:   6%|▌         | 104/1828 [00:14<02:44, 10.50it/s]
Epoch [1/5], Batch [106/1828], Loss: 1.0756:   6%|▌         | 106/1828 [00:14<02:33, 11.21it/s]
Epoch [1/5], Batch [107/1828], Loss: 0.9301:   6%|▌         | 106/1828 [00:14<02:33, 11.21it/s]
Epoch [1/5], Batch [108/1828], Loss: 1.0740:   6%|▌         | 106/1828 [00:14<02:33, 11.21it/s]
Epoch [1/5], Batch [108/1828], Loss: 1.0740:   6%|▌         | 108/1828 [00:14<02:26, 11.75it/s]
Epoch [1/5], Batch [109/1828], Loss: 0.9271:   6%|▌         | 108/1828 [00:15<02:26, 11.75it/s]
Epoch [1/5], Batch [110/1828], Loss: 1.0656:   6%|▌         | 108/1828 [00:16<02:26, 11.75it/s]
Epoch [1/5], Batch [110/1828], Loss: 1.0656:   6%|▌         | 110/1828 [00:16<06:14,  4.59it/s]
Epoch [1/5], Batch [111/1828], Loss: 1.0604:   6%|▌         | 110/1828 [00:16<06:14,  4.59it/s]
Epoch [1/5], Batch [112/1828], Loss: 1.0541:   6%|▌         | 110/1828 [00:16<06:14,  4.59it/s]
Epoch [1/5], Batch [113/1828], Loss: 0.9184:   6%|▌         | 110/1828 [00:16<06:14,  4.59it/s]
Epoch [1/5], Batch [113/1828], Loss: 0.9184:   6%|▌         | 113/1828 [00:16<05:11,  5.51it/s]
Epoch [1/5], Batch [114/1828], Loss: 1.0321:   6%|▌         | 113/1828 [00:16<05:11,  5.51it/s]
Epoch [1/5], Batch [115/1828], Loss: 1.4542:   6%|▌         | 113/1828 [00:16<05:11,  5.51it/s]
Epoch [1/5], Batch [115/1828], Loss: 1.4542:   6%|▋         | 115/1828 [00:16<04:16,  6.69it/s]
Epoch [1/5], Batch [116/1828], Loss: 1.0047:   6%|▋         | 115/1828 [00:16<04:16,  6.69it/s]
Epoch [1/5], Batch [117/1828], Loss: 0.9900:   6%|▋         | 115/1828 [00:16<04:16,  6.69it/s]
Epoch [1/5], Batch [117/1828], Loss: 0.9900:   6%|▋         | 117/1828 [00:16<04:02,  7.07it/s]
Epoch [1/5], Batch [118/1828], Loss: 0.9712:   6%|▋         | 117/1828 [00:16<04:02,  7.07it/s]
Epoch [1/5], Batch [119/1828], Loss: 0.9437:   6%|▋         | 117/1828 [00:16<04:02,  7.07it/s]
Epoch [1/5], Batch [119/1828], Loss: 0.9437:   7%|▋         | 119/1828 [00:16<03:30,  8.13it/s]
Epoch [1/5], Batch [120/1828], Loss: 0.9315:   7%|▋         | 119/1828 [00:17<03:30,  8.13it/s]
Epoch [1/5], Batch [121/1828], Loss: 0.9563:   7%|▋         | 119/1828 [00:17<03:30,  8.13it/s]
Epoch [1/5], Batch [121/1828], Loss: 0.9563:   7%|▋         | 121/1828 [00:17<03:14,  8.78it/s]
Epoch [1/5], Batch [122/1828], Loss: 0.8788:   7%|▋         | 121/1828 [00:17<03:14,  8.78it/s]
Epoch [1/5], Batch [123/1828], Loss: 0.9682:   7%|▋         | 121/1828 [00:17<03:14,  8.78it/s]
Epoch [1/5], Batch [123/1828], Loss: 0.9682:   7%|▋         | 123/1828 [00:17<03:03,  9.27it/s]
Epoch [1/5], Batch [124/1828], Loss: 0.9592:   7%|▋         | 123/1828 [00:17<03:03,  9.27it/s]
Epoch [1/5], Batch [125/1828], Loss: 0.9457:   7%|▋         | 123/1828 [00:17<03:03,  9.27it/s]
Epoch [1/5], Batch [125/1828], Loss: 0.9457:   7%|▋         | 125/1828 [00:17<02:36, 10.91it/s]
Epoch [1/5], Batch [126/1828], Loss: 1.9727:   7%|▋         | 125/1828 [00:17<02:36, 10.91it/s]
Epoch [1/5], Batch [127/1828], Loss: 0.9009:   7%|▋         | 125/1828 [00:17<02:36, 10.91it/s]
Epoch [1/5], Batch [127/1828], Loss: 0.9009:   7%|▋         | 127/1828 [00:17<03:17,  8.60it/s]
Epoch [1/5], Batch [128/1828], Loss: 1.8481:   7%|▋         | 127/1828 [00:18<03:17,  8.60it/s]
Epoch [1/5], Batch [129/1828], Loss: 1.6851:   7%|▋         | 127/1828 [00:18<03:17,  8.60it/s]
Epoch [1/5], Batch [129/1828], Loss: 1.6851:   7%|▋         | 129/1828 [00:18<04:33,  6.21it/s]
Epoch [1/5], Batch [130/1828], Loss: 0.9280:   7%|▋         | 129/1828 [00:18<04:33,  6.21it/s]
Epoch [1/5], Batch [130/1828], Loss: 0.9280:   7%|▋         | 130/1828 [00:18<05:30,  5.14it/s]
Epoch [1/5], Batch [131/1828], Loss: 0.9492:   7%|▋         | 130/1828 [00:18<05:30,  5.14it/s]
Epoch [1/5], Batch [132/1828], Loss: 0.9467:   7%|▋         | 130/1828 [00:18<05:30,  5.14it/s]
Epoch [1/5], Batch [132/1828], Loss: 0.9467:   7%|▋         | 132/1828 [00:18<04:31,  6.26it/s]
Epoch [1/5], Batch [133/1828], Loss: 0.9495:   7%|▋         | 132/1828 [00:18<04:31,  6.26it/s]
Epoch [1/5], Batch [133/1828], Loss: 0.9495:   7%|▋         | 133/1828 [00:18<04:25,  6.38it/s]
Epoch [1/5], Batch [134/1828], Loss: 0.9825:   7%|▋         | 133/1828 [00:19<04:25,  6.38it/s]
Epoch [1/5], Batch [134/1828], Loss: 0.9825:   7%|▋         | 134/1828 [00:19<04:05,  6.90it/s]
Epoch [1/5], Batch [135/1828], Loss: 0.9882:   7%|▋         | 134/1828 [00:19<04:05,  6.90it/s]
Epoch [1/5], Batch [136/1828], Loss: 1.4077:   7%|▋         | 134/1828 [00:19<04:05,  6.90it/s]
Epoch [1/5], Batch [136/1828], Loss: 1.4077:   7%|▋         | 136/1828 [00:19<03:06,  9.05it/s]
Epoch [1/5], Batch [137/1828], Loss: 0.9921:   7%|▋         | 136/1828 [00:19<03:06,  9.05it/s]
Epoch [1/5], Batch [138/1828], Loss: 1.3638:   7%|▋         | 136/1828 [00:19<03:06,  9.05it/s]
Epoch [1/5], Batch [138/1828], Loss: 1.3638:   8%|▊         | 138/1828 [00:19<04:59,  5.64it/s]
Epoch [1/5], Batch [139/1828], Loss: 0.9889:   8%|▊         | 138/1828 [00:19<04:59,  5.64it/s]
Epoch [1/5], Batch [139/1828], Loss: 0.9889:   8%|▊         | 139/1828 [00:19<04:48,  5.85it/s]
Epoch [1/5], Batch [140/1828], Loss: 0.9948:   8%|▊         | 139/1828 [00:19<04:48,  5.85it/s]
Epoch [1/5], Batch [141/1828], Loss: 1.0183:   8%|▊         | 139/1828 [00:20<04:48,  5.85it/s]
Epoch [1/5], Batch [141/1828], Loss: 1.0183:   8%|▊         | 141/1828 [00:20<03:50,  7.33it/s]
Epoch [1/5], Batch [142/1828], Loss: 1.3256:   8%|▊         | 141/1828 [00:20<03:50,  7.33it/s]
Epoch [1/5], Batch [142/1828], Loss: 1.3256:   8%|▊         | 142/1828 [00:20<04:01,  6.99it/s]
Epoch [1/5], Batch [143/1828], Loss: 1.0249:   8%|▊         | 142/1828 [00:20<04:01,  6.99it/s]
Epoch [1/5], Batch [143/1828], Loss: 1.0249:   8%|▊         | 143/1828 [00:20<04:25,  6.34it/s]
Epoch [1/5], Batch [144/1828], Loss: 1.0281:   8%|▊         | 143/1828 [00:20<04:25,  6.34it/s]
Epoch [1/5], Batch [145/1828], Loss: 0.9907:   8%|▊         | 143/1828 [00:20<04:25,  6.34it/s]
Epoch [1/5], Batch [145/1828], Loss: 0.9907:   8%|▊         | 145/1828 [00:20<03:32,  7.92it/s]
Epoch [1/5], Batch [146/1828], Loss: 0.9931:   8%|▊         | 145/1828 [00:20<03:32,  7.92it/s]
