
Possible techniques: ['Osoto Gari', 'Seoi Nage', 'Uchi Mata']
Number of training batches: 1740
Number of testing batches: 196
cuda

======================== Training started =========================

  0%|          | 0/1740 [00:00<?, ?it/s]
  0%|          | 0/1740 [00:05<?, ?it/s]
Traceback (most recent call last):
  File "km_judo_final_max.py", line 102, in <module>
    output = model(pose_data)
  File "/projectnb/cs585/dkechris/.conda/envs/openmmlab/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/projectnb/cs585/dkechris/.conda/envs/openmmlab/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
  File "/projectnb/cs585/dkechris/dl523_final_judo_detector/MultiStagePoseTracking/km_model_max.py", line 52, in forward
    lstm_out = torch.max(lstm_out, dim=1, keepdim=True)
TypeError: max() received an invalid combination of arguments - got (torch.return_types.max, keepdim=bool, dim=int), but expected one of:
 * (Tensor input, *, Tensor out)
      didn't match because some of the keywords were incorrect: keepdim, dim
 * (Tensor input, Tensor other, *, Tensor out)
 * (Tensor input, int dim, bool keepdim, *, tuple of Tensors out)
 * (Tensor input, name dim, bool keepdim, *, tuple of Tensors out)


Possible techniques: ['Osoto Gari', 'Uchi Mata', 'Seoi Nage']
Number of training batches: 1740
Number of testing batches: 196
cuda

======================== Training started =========================

  0%|          | 0/1740 [00:00<?, ?it/s]
Epoch [1/5], Batch [1/1740], Loss: 1.0727:   0%|          | 0/1740 [00:06<?, ?it/s]
Epoch [1/5], Batch [1/1740], Loss: 1.0727:   0%|          | 1/1740 [00:06<2:54:56,  6.04s/it]
Epoch [1/5], Batch [2/1740], Loss: 0.6658:   0%|          | 1/1740 [00:10<2:54:56,  6.04s/it]
Epoch [1/5], Batch [2/1740], Loss: 0.6658:   0%|          | 2/1740 [00:10<2:30:14,  5.19s/it]
Epoch [1/5], Batch [3/1740], Loss: 3.2871:   0%|          | 2/1740 [00:15<2:30:14,  5.19s/it]
Epoch [1/5], Batch [3/1740], Loss: 3.2871:   0%|          | 3/1740 [00:15<2:20:30,  4.85s/it]
Epoch [1/5], Batch [4/1740], Loss: 1.5456:   0%|          | 3/1740 [00:16<2:20:30,  4.85s/it]
Epoch [1/5], Batch [4/1740], Loss: 1.5456:   0%|          | 4/1740 [00:16<1:36:59,  3.35s/it]
Epoch [1/5], Batch [5/1740], Loss: 1.6605:   0%|          | 4/1740 [00:17<1:36:59,  3.35s/it]
Epoch [1/5], Batch [5/1740], Loss: 1.6605:   0%|          | 5/1740 [00:17<1:16:39,  2.65s/it]
Epoch [1/5], Batch [6/1740], Loss: 1.3923:   0%|          | 5/1740 [00:18<1:16:39,  2.65s/it]
Epoch [1/5], Batch [6/1740], Loss: 1.3923:   0%|          | 6/1740 [00:18<59:11,  2.05s/it]  
Epoch [1/5], Batch [7/1740], Loss: 0.9953:   0%|          | 6/1740 [00:20<59:11,  2.05s/it]
Epoch [1/5], Batch [7/1740], Loss: 0.9953:   0%|          | 7/1740 [00:20<1:00:52,  2.11s/it]
Epoch [1/5], Batch [8/1740], Loss: 0.9765:   0%|          | 7/1740 [00:21<1:00:52,  2.11s/it]
Epoch [1/5], Batch [8/1740], Loss: 0.9765:   0%|          | 8/1740 [00:21<45:17,  1.57s/it]  
Epoch [1/5], Batch [9/1740], Loss: 0.8648:   0%|          | 8/1740 [00:21<45:17,  1.57s/it]
Epoch [1/5], Batch [9/1740], Loss: 0.8648:   1%|          | 9/1740 [00:21<34:37,  1.20s/it]
Epoch [1/5], Batch [10/1740], Loss: 0.6603:   1%|          | 9/1740 [00:22<34:37,  1.20s/it]
Epoch [1/5], Batch [10/1740], Loss: 0.6603:   1%|          | 10/1740 [00:22<31:12,  1.08s/it]
Epoch [1/5], Batch [11/1740], Loss: 0.4216:   1%|          | 10/1740 [00:23<31:12,  1.08s/it]
Epoch [1/5], Batch [11/1740], Loss: 0.4216:   1%|          | 11/1740 [00:23<34:06,  1.18s/it]
Epoch [1/5], Batch [12/1740], Loss: 2.8365:   1%|          | 11/1740 [00:24<34:06,  1.18s/it]
Epoch [1/5], Batch [12/1740], Loss: 2.8365:   1%|          | 12/1740 [00:24<26:39,  1.08it/s]
Epoch [1/5], Batch [13/1740], Loss: 2.0964:   1%|          | 12/1740 [00:24<26:39,  1.08it/s]
Epoch [1/5], Batch [13/1740], Loss: 2.0964:   1%|          | 13/1740 [00:24<26:40,  1.08it/s]
Epoch [1/5], Batch [14/1740], Loss: 1.4723:   1%|          | 13/1740 [00:25<26:40,  1.08it/s]
Epoch [1/5], Batch [14/1740], Loss: 1.4723:   1%|          | 14/1740 [00:25<26:11,  1.10it/s]
Epoch [1/5], Batch [15/1740], Loss: 1.1513:   1%|          | 14/1740 [00:27<26:11,  1.10it/s]
Epoch [1/5], Batch [15/1740], Loss: 1.1513:   1%|          | 15/1740 [00:27<34:39,  1.21s/it]
Epoch [1/5], Batch [16/1740], Loss: 0.8017:   1%|          | 15/1740 [00:29<34:39,  1.21s/it]
Epoch [1/5], Batch [16/1740], Loss: 0.8017:   1%|          | 16/1740 [00:29<37:40,  1.31s/it]
Epoch [1/5], Batch [39/1740], Loss: 1.0977:   2%|▏         | 38/1740 [01:16<1:14:09,  2.61s/it]
Epoch [1/5], Batch [39/1740], Loss: 1.0977:   2%|▏         | 39/1740 [01:16<55:21,  1.95s/it]  
Epoch [1/5], Batch [40/1740], Loss: 1.0322:   2%|▏         | 39/1740 [01:17<55:21,  1.95s/it]
Epoch [1/5], Batch [40/1740], Loss: 1.0322:   2%|▏         | 40/1740 [01:17<46:46,  1.65s/it]
Epoch [1/5], Batch [41/1740], Loss: 0.9941:   2%|▏         | 40/1740 [01:17<46:46,  1.65s/it]
Epoch [1/5], Batch [41/1740], Loss: 0.9941:   2%|▏         | 41/1740 [01:17<35:21,  1.25s/it]
Epoch [1/5], Batch [42/1740], Loss: 1.4374:   2%|▏         | 41/1740 [01:18<35:21,  1.25s/it]
Epoch [1/5], Batch [42/1740], Loss: 1.4374:   2%|▏         | 42/1740 [01:18<32:10,  1.14s/it]
Epoch [1/5], Batch [43/1740], Loss: 0.8973:   2%|▏         | 42/1740 [01:18<32:10,  1.14s/it]
Epoch [1/5], Batch [43/1740], Loss: 0.8973:   2%|▏         | 43/1740 [01:18<27:01,  1.05it/s]
Epoch [1/5], Batch [44/1740], Loss: 1.3278:   2%|▏         | 43/1740 [01:21<27:01,  1.05it/s]
Epoch [1/5], Batch [44/1740], Loss: 1.3278:   3%|▎         | 44/1740 [01:21<37:38,  1.33s/it]
Epoch [1/5], Batch [45/1740], Loss: 0.8349:   3%|▎         | 44/1740 [01:21<37:38,  1.33s/it]
Epoch [1/5], Batch [45/1740], Loss: 0.8349:   3%|▎         | 45/1740 [01:21<32:16,  1.14s/it]
Epoch [1/5], Batch [46/1740], Loss: 0.7912:   3%|▎         | 45/1740 [01:23<32:16,  1.14s/it]
Epoch [1/5], Batch [46/1740], Loss: 0.7912:   3%|▎         | 46/1740 [01:23<33:13,  1.18s/it]
Epoch [1/5], Batch [47/1740], Loss: 1.2385:   3%|▎         | 46/1740 [01:23<33:13,  1.18s/it]
Epoch [1/5], Batch [47/1740], Loss: 1.2385:   3%|▎         | 47/1740 [01:23<28:08,  1.00it/s]
Epoch [1/5], Batch [48/1740], Loss: 1.6369:   3%|▎         | 47/1740 [01:27<28:08,  1.00it/s]
Epoch [1/5], Batch [48/1740], Loss: 1.6369:   3%|▎         | 48/1740 [01:27<53:07,  1.88s/it]
Epoch [1/5], Batch [49/1740], Loss: 0.7366:   3%|▎         | 48/1740 [01:30<53:07,  1.88s/it]
Epoch [1/5], Batch [49/1740], Loss: 0.7366:   3%|▎         | 49/1740 [01:30<1:02:37,  2.22s/it]
Epoch [1/5], Batch [50/1740], Loss: 0.7267:   3%|▎         | 49/1740 [01:32<1:02:37,  2.22s/it]
Epoch [1/5], Batch [50/1740], Loss: 0.7267:   3%|▎         | 50/1740 [01:32<1:01:56,  2.20s/it]
Epoch [1/5], Batch [51/1740], Loss: 0.7013:   3%|▎         | 50/1740 [01:36<1:01:56,  2.20s/it]
Epoch [1/5], Batch [51/1740], Loss: 0.7013:   3%|▎         | 51/1740 [01:36<1:12:35,  2.58s/it]
Epoch [1/5], Batch [52/1740], Loss: 0.6213:   3%|▎         | 51/1740 [01:37<1:12:35,  2.58s/it]
Epoch [1/5], Batch [52/1740], Loss: 0.6213:   3%|▎         | 52/1740 [01:37<58:07,  2.07s/it]  
Epoch [1/5], Batch [53/1740], Loss: 0.4955:   3%|▎         | 52/1740 [01:37<58:07,  2.07s/it]
Epoch [1/5], Batch [53/1740], Loss: 0.4955:   3%|▎         | 53/1740 [01:37<47:55,  1.70s/it]
Epoch [1/5], Batch [54/1740], Loss: 1.6980:   3%|▎         | 53/1740 [01:39<47:55,  1.70s/it]
Epoch [1/5], Batch [54/1740], Loss: 1.6980:   3%|▎         | 54/1740 [01:39<45:16,  1.61s/it]
Epoch [1/5], Batch [55/1740], Loss: 1.6507:   3%|▎         | 54/1740 [01:40<45:16,  1.61s/it]
Epoch [1/5], Batch [55/1740], Loss: 1.6507:   3%|▎         | 55/1740 [01:40<38:17,  1.36s/it]
Epoch [1/5], Batch [56/1740], Loss: 0.4386:   3%|▎         | 55/1740 [01:40<38:17,  1.36s/it]
Epoch [1/5], Batch [56/1740], Loss: 0.4386:   3%|▎         | 56/1740 [01:40<32:24,  1.15s/it]
Epoch [1/5], Batch [57/1740], Loss: 2.3665:   3%|▎         | 56/1740 [01:41<32:24,  1.15s/it]
Epoch [1/5], Batch [57/1740], Loss: 2.3665:   3%|▎         | 57/1740 [01:41<25:04,  1.12it/s]
Epoch [1/5], Batch [58/1740], Loss: 0.6111:   3%|▎         | 57/1740 [01:41<25:04,  1.12it/s]
Epoch [1/5], Batch [58/1740], Loss: 0.6111:   3%|▎         | 58/1740 [01:41<24:53,  1.13it/s]
Epoch [1/5], Batch [59/1740], Loss: 1.1168:   3%|▎         | 58/1740 [01:42<24:53,  1.13it/s]
Epoch [1/5], Batch [59/1740], Loss: 1.1168:   3%|▎         | 59/1740 [01:42<23:32,  1.19it/s]
Epoch [1/5], Batch [60/1740], Loss: 1.0888:   3%|▎         | 59/1740 [01:44<23:32,  1.19it/s]
Epoch [1/5], Batch [60/1740], Loss: 1.0888:   3%|▎         | 60/1740 [01:44<32:51,  1.17s/it]
Epoch [1/5], Batch [61/1740], Loss: 1.6768:   3%|▎         | 60/1740 [01:45<32:51,  1.17s/it]
Epoch [1/5], Batch [61/1740], Loss: 1.6768:   4%|▎         | 61/1740 [01:45<29:58,  1.07s/it]
Epoch [1/5], Batch [62/1740], Loss: 0.8240:   4%|▎         | 61/1740 [01:47<29:58,  1.07s/it]
Epoch [1/5], Batch [62/1740], Loss: 0.8240:   4%|▎         | 62/1740 [01:47<35:21,  1.26s/it]
Epoch [1/5], Batch [63/1740], Loss: 1.0240:   4%|▎         | 62/1740 [01:52<35:21,  1.26s/it]
Epoch [1/5], Batch [63/1740], Loss: 1.0240:   4%|▎         | 63/1740 [01:52<1:08:52,  2.46s/it]
Epoch [1/5], Batch [64/1740], Loss: 1.4918:   4%|▎         | 63/1740 [01:54<1:08:52,  2.46s/it]
Epoch [1/5], Batch [64/1740], Loss: 1.4918:   4%|▎         | 64/1740 [01:54<1:01:48,  2.21s/it]
Epoch [1/5], Batch [65/1740], Loss: 1.0188:   4%|▎         | 64/1740 [01:59<1:01:48,  2.21s/it]
Epoch [1/5], Batch [65/1740], Loss: 1.0188:   4%|▎         | 65/1740 [01:59<1:30:10,  3.23s/it]
Epoch [1/5], Batch [66/1740], Loss: 1.0099:   4%|▎         | 65/1740 [02:00<1:30:10,  3.23s/it]
Epoch [1/5], Batch [66/1740], Loss: 1.0099:   4%|▍         | 66/1740 [02:00<1:05:59,  2.37s/it]
Epoch [1/5], Batch [67/1740], Loss: 0.9667:   4%|▍         | 66/1740 [02:00<1:05:59,  2.37s/it]
Epoch [1/5], Batch [67/1740], Loss: 0.9667:   4%|▍         | 67/1740 [02:00<50:27,  1.81s/it]  
Epoch [1/5], Batch [68/1740], Loss: 0.9841:   4%|▍         | 67/1740 [02:01<50:27,  1.81s/it]
Epoch [1/5], Batch [68/1740], Loss: 0.9841:   4%|▍         | 68/1740 [02:01<41:56,  1.50s/it]
Epoch [1/5], Batch [69/1740], Loss: 0.9923:   4%|▍         | 68/1740 [02:02<41:56,  1.50s/it]
Epoch [1/5], Batch [69/1740], Loss: 0.9923:   4%|▍         | 69/1740 [02:02<35:52,  1.29s/it]
Epoch [1/5], Batch [70/1740], Loss: 0.9929:   4%|▍         | 69/1740 [02:04<35:52,  1.29s/it]
Epoch [1/5], Batch [70/1740], Loss: 0.9929:   4%|▍         | 70/1740 [02:04<44:02,  1.58s/it]
Epoch [1/5], Batch [71/1740], Loss: 1.4254:   4%|▍         | 70/1740 [02:05<44:02,  1.58s/it]
Epoch [1/5], Batch [71/1740], Loss: 1.4254:   4%|▍         | 71/1740 [02:05<37:30,  1.35s/it]
Epoch [1/5], Batch [72/1740], Loss: 0.9497:   4%|▍         | 71/1740 [02:06<37:30,  1.35s/it]
Epoch [1/5], Batch [72/1740], Loss: 0.9497:   4%|▍         | 72/1740 [02:06<37:11,  1.34s/it]
Epoch [1/5], Batch [73/1740], Loss: 1.0048:   4%|▍         | 72/1740 [02:07<37:11,  1.34s/it]
Epoch [1/5], Batch [73/1740], Loss: 1.0048:   4%|▍         | 73/1740 [02:07<35:18,  1.27s/it]
Epoch [1/5], Batch [74/1740], Loss: 1.0037:   4%|▍         | 73/1740 [02:09<35:18,  1.27s/it]
Epoch [1/5], Batch [74/1740], Loss: 1.0037:   4%|▍         | 74/1740 [02:09<36:23,  1.31s/it]
Epoch [1/5], Batch [75/1740], Loss: 1.4099:   4%|▍         | 74/1740 [02:09<36:23,  1.31s/it]
Epoch [1/5], Batch [75/1740], Loss: 1.4099:   4%|▍         | 75/1740 [02:09<30:52,  1.11s/it]
Epoch [1/5], Batch [76/1740], Loss: 0.9982:   4%|▍         | 75/1740 [02:10<30:52,  1.11s/it]
Epoch [1/5], Batch [76/1740], Loss: 0.9982:   4%|▍         | 76/1740 [02:10<30:33,  1.10s/it]
Epoch [1/5], Batch [77/1740], Loss: 0.9841:   4%|▍         | 76/1740 [02:10<30:33,  1.10s/it]
Epoch [1/5], Batch [77/1740], Loss: 0.9841:   4%|▍         | 77/1740 [02:10<22:38,  1.22it/s]
Epoch [1/5], Batch [78/1740], Loss: 0.9904:   4%|▍         | 77/1740 [02:11<22:38,  1.22it/s]
Epoch [1/5], Batch [78/1740], Loss: 0.9904:   4%|▍         | 78/1740 [02:11<17:34,  1.58it/s]
Epoch [1/5], Batch [79/1740], Loss: 0.9833:   4%|▍         | 78/1740 [02:11<17:34,  1.58it/s]
Epoch [1/5], Batch [79/1740], Loss: 0.9833:   5%|▍         | 79/1740 [02:11<13:24,  2.07it/s]
Epoch [1/5], Batch [80/1740], Loss: 0.9641:   5%|▍         | 79/1740 [02:12<13:24,  2.07it/s]
Epoch [1/5], Batch [80/1740], Loss: 0.9641:   5%|▍         | 80/1740 [02:12<22:46,  1.21it/s]
Epoch [1/5], Batch [81/1740], Loss: 0.9468:   5%|▍         | 80/1740 [02:13<22:46,  1.21it/s]
Epoch [1/5], Batch [81/1740], Loss: 0.9468:   5%|▍         | 81/1740 [02:13<22:25,  1.23it/s]
Epoch [1/5], Batch [82/1740], Loss: 1.4472:   5%|▍         | 81/1740 [02:14<22:25,  1.23it/s]
Epoch [1/5], Batch [82/1740], Loss: 1.4472:   5%|▍         | 82/1740 [02:14<22:10,  1.25it/s]
Epoch [1/5], Batch [83/1740], Loss: 1.0183:   5%|▍         | 82/1740 [02:14<22:10,  1.25it/s]
Epoch [1/5], Batch [83/1740], Loss: 1.0183:   5%|▍         | 83/1740 [02:14<19:47,  1.40it/s]
Epoch [1/5], Batch [84/1740], Loss: 1.4677:   5%|▍         | 83/1740 [02:17<19:47,  1.40it/s]
Epoch [1/5], Batch [84/1740], Loss: 1.4677:   5%|▍         | 84/1740 [02:17<37:59,  1.38s/it]
Epoch [1/5], Batch [85/1740], Loss: 1.4462:   5%|▍         | 84/1740 [02:18<37:59,  1.38s/it]
Epoch [1/5], Batch [85/1740], Loss: 1.4462:   5%|▍         | 85/1740 [02:18<30:04,  1.09s/it]
Epoch [1/5], Batch [86/1740], Loss: 0.9393:   5%|▍         | 85/1740 [02:18<30:04,  1.09s/it]
Epoch [1/5], Batch [87/1740], Loss: 1.3877:   5%|▍         | 85/1740 [02:20<30:04,  1.09s/it]
Epoch [1/5], Batch [87/1740], Loss: 1.3877:   5%|▌         | 87/1740 [02:20<27:31,  1.00it/s]
Epoch [1/5], Batch [88/1740], Loss: 1.0482:   5%|▌         | 87/1740 [02:21<27:31,  1.00it/s]
Epoch [1/5], Batch [88/1740], Loss: 1.0482:   5%|▌         | 88/1740 [02:21<33:24,  1.21s/it]
Epoch [1/5], Batch [89/1740], Loss: 1.0503:   5%|▌         | 88/1740 [02:23<33:24,  1.21s/it]
Epoch [1/5], Batch [89/1740], Loss: 1.0503:   5%|▌         | 89/1740 [02:23<37:14,  1.35s/it]
Epoch [1/5], Batch [90/1740], Loss: 0.9655:   5%|▌         | 89/1740 [02:24<37:14,  1.35s/it]
Epoch [1/5], Batch [90/1740], Loss: 0.9655:   5%|▌         | 90/1740 [02:24<33:49,  1.23s/it]
Epoch [1/5], Batch [91/1740], Loss: 1.3166:   5%|▌         | 90/1740 [02:25<33:49,  1.23s/it]
